Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
0it [00:00, ?it/s]
 61184/323432 [====>.........................] - ETA: 481s - loss: 0.4236 - acc: 0.7992
 61312/323432 [====>.........................] - ETA: 481s - loss: 0.4235 - acc: 0.7993
 61440/323432 [====>.........................] - ETA: 481s - loss: 0.4235 - acc: 0.7993
 61568/323432 [====>.........................] - ETA: 481s - loss: 0.4235 - acc: 0.7994
 61696/323432 [====>.........................] - ETA: 480s - loss: 0.4235 - acc: 0.7994
 61824/323432 [====>.........................] - ETA: 480s - loss: 0.4234 - acc: 0.7995
 61952/323432 [====>.........................] - ETA: 480s - loss: 0.4234 - acc: 0.7995
 62080/323432 [====>.........................] - ETA: 480s - loss: 0.4235 - acc: 0.7995
 62208/323432 [====>.........................] - ETA: 479s - loss: 0.4233 - acc: 0.7996
 62336/323432 [====>.........................] - ETA: 479s - loss: 0.4235 - acc: 0.7995
 62464/323432 [====>.........................] - ETA: 479s - loss: 0.4233 - acc: 0.7996
 62592/323432 [====>.........................] - ETA: 479s - loss: 0.4233 - acc: 0.7996
 62720/323432 [====>.........................] - ETA: 479s - loss: 0.4231 - acc: 0.7997
 62848/323432 [====>.........................] - ETA: 478s - loss: 0.4231 - acc: 0.7997
 62976/323432 [====>.........................] - ETA: 478s - loss: 0.4232 - acc: 0.7996
 63104/323432 [====>.........................] - ETA: 478s - loss: 0.4232 - acc: 0.7996
 63232/323432 [====>.........................] - ETA: 478s - loss: 0.4233 - acc: 0.7995
 63360/323432 [====>.........................] - ETA: 477s - loss: 0.4233 - acc: 0.7996
 63488/323432 [====>.........................] - ETA: 477s - loss: 0.4234 - acc: 0.7994
 63616/323432 [====>.........................] - ETA: 477s - loss: 0.4234 - acc: 0.7994
 63744/323432 [====>.........................] - ETA: 477s - loss: 0.4234 - acc: 0.7995
 63872/323432 [====>.........................] - ETA: 476s - loss: 0.4234 - acc: 0.7994
 64000/323432 [====>.........................] - ETA: 476s - loss: 0.4233 - acc: 0.7994
 64128/323432 [====>.........................] - ETA: 476s - loss: 0.4233 - acc: 0.7995
 64256/323432 [====>.........................] - ETA: 476s - loss: 0.4233 - acc: 0.7995
 64384/323432 [====>.........................] - ETA: 476s - loss: 0.4233 - acc: 0.7995
 64512/323432 [====>.........................] - ETA: 475s - loss: 0.4233 - acc: 0.7994
 64640/323432 [====>.........................] - ETA: 475s - loss: 0.4231 - acc: 0.7995
 64768/323432 [=====>........................] - ETA: 475s - loss: 0.4230 - acc: 0.7995
 64896/323432 [=====>........................] - ETA: 475s - loss: 0.4233 - acc: 0.7994
 65024/323432 [=====>........................] - ETA: 474s - loss: 0.4233 - acc: 0.7995
 65152/323432 [=====>........................] - ETA: 474s - loss: 0.4232 - acc: 0.7995
 65280/323432 [=====>........................] - ETA: 474s - loss: 0.4233 - acc: 0.7993
 65408/323432 [=====>........................] - ETA: 474s - loss: 0.4234 - acc: 0.7992
 65536/323432 [=====>........................] - ETA: 473s - loss: 0.4233 - acc: 0.7993
 65664/323432 [=====>........................] - ETA: 473s - loss: 0.4233 - acc: 0.7992
 65792/323432 [=====>........................] - ETA: 473s - loss: 0.4233 - acc: 0.7991
 65920/323432 [=====>........................] - ETA: 473s - loss: 0.4232 - acc: 0.7992
 66048/323432 [=====>........................] - ETA: 472s - loss: 0.4232 - acc: 0.7992
 66176/323432 [=====>........................] - ETA: 472s - loss: 0.4230 - acc: 0.7993
 66304/323432 [=====>........................] - ETA: 472s - loss: 0.4232 - acc: 0.7992
 66432/323432 [=====>........................] - ETA: 472s - loss: 0.4232 - acc: 0.7991
 66560/323432 [=====>........................] - ETA: 471s - loss: 0.4231 - acc: 0.7992
 66688/323432 [=====>........................] - ETA: 471s - loss: 0.4229 - acc: 0.7993
 66816/323432 [=====>........................] - ETA: 471s - loss: 0.4230 - acc: 0.7992
 66944/323432 [=====>........................] - ETA: 471s - loss: 0.4232 - acc: 0.7992
 67072/323432 [=====>........................] - ETA: 471s - loss: 0.4233 - acc: 0.7991
 67200/323432 [=====>........................] - ETA: 470s - loss: 0.4234 - acc: 0.7990
 67328/323432 [=====>........................] - ETA: 470s - loss: 0.4234 - acc: 0.7990
 67456/323432 [=====>........................] - ETA: 470s - loss: 0.4233 - acc: 0.7990
 67584/323432 [=====>........................] - ETA: 470s - loss: 0.4234 - acc: 0.7990
 67712/323432 [=====>........................] - ETA: 469s - loss: 0.4234 - acc: 0.7990
 67840/323432 [=====>........................] - ETA: 469s - loss: 0.4235 - acc: 0.7989
 67968/323432 [=====>........................] - ETA: 469s - loss: 0.4237 - acc: 0.7989
 68096/323432 [=====>........................] - ETA: 469s - loss: 0.4236 - acc: 0.7990
 68224/323432 [=====>........................] - ETA: 468s - loss: 0.4236 - acc: 0.7990
 68352/323432 [=====>........................] - ETA: 468s - loss: 0.4236 - acc: 0.7990
 68480/323432 [=====>........................] - ETA: 468s - loss: 0.4235 - acc: 0.7991
 68608/323432 [=====>........................] - ETA: 468s - loss: 0.4235 - acc: 0.7991
 68736/323432 [=====>........................] - ETA: 467s - loss: 0.4234 - acc: 0.7991
 68864/323432 [=====>........................] - ETA: 467s - loss: 0.4234 - acc: 0.7991
 68992/323432 [=====>........................] - ETA: 467s - loss: 0.4234 - acc: 0.7992
 69120/323432 [=====>........................] - ETA: 467s - loss: 0.4232 - acc: 0.7993
 69248/323432 [=====>........................] - ETA: 466s - loss: 0.4232 - acc: 0.7993
 69376/323432 [=====>........................] - ETA: 466s - loss: 0.4233 - acc: 0.7992
 69504/323432 [=====>........................] - ETA: 466s - loss: 0.4231 - acc: 0.7992
 69632/323432 [=====>........................] - ETA: 466s - loss: 0.4232 - acc: 0.7992
 69760/323432 [=====>........................] - ETA: 465s - loss: 0.4233 - acc: 0.7992
 69888/323432 [=====>........................] - ETA: 465s - loss: 0.4233 - acc: 0.7991
 70016/323432 [=====>........................] - ETA: 465s - loss: 0.4233 - acc: 0.7991
 70144/323432 [=====>........................] - ETA: 465s - loss: 0.4231 - acc: 0.7993
 70272/323432 [=====>........................] - ETA: 465s - loss: 0.4232 - acc: 0.7992
 70400/323432 [=====>........................] - ETA: 464s - loss: 0.4232 - acc: 0.7992
 70528/323432 [=====>........................] - ETA: 464s - loss: 0.4232 - acc: 0.7992
 70656/323432 [=====>........................] - ETA: 464s - loss: 0.4231 - acc: 0.7993
 70784/323432 [=====>........................] - ETA: 464s - loss: 0.4230 - acc: 0.7993
 70912/323432 [=====>........................] - ETA: 463s - loss: 0.4230 - acc: 0.7994
 71040/323432 [=====>........................] - ETA: 463s - loss: 0.4230 - acc: 0.7995
 71168/323432 [=====>........................] - ETA: 463s - loss: 0.4230 - acc: 0.7995
 71296/323432 [=====>........................] - ETA: 463s - loss: 0.4229 - acc: 0.7995
 71424/323432 [=====>........................] - ETA: 462s - loss: 0.4228 - acc: 0.7996
 71552/323432 [=====>........................] - ETA: 462s - loss: 0.4226 - acc: 0.7998
 71680/323432 [=====>........................] - ETA: 462s - loss: 0.4228 - acc: 0.7996
 71808/323432 [=====>........................] - ETA: 462s - loss: 0.4227 - acc: 0.7996
 71936/323432 [=====>........................] - ETA: 461s - loss: 0.4228 - acc: 0.7996
 72064/323432 [=====>........................] - ETA: 461s - loss: 0.4226 - acc: 0.7997
 72192/323432 [=====>........................] - ETA: 461s - loss: 0.4225 - acc: 0.7997
 72320/323432 [=====>........................] - ETA: 461s - loss: 0.4225 - acc: 0.7998
 72448/323432 [=====>........................] - ETA: 461s - loss: 0.4226 - acc: 0.7997
 72576/323432 [=====>........................] - ETA: 460s - loss: 0.4226 - acc: 0.7997
 72704/323432 [=====>........................] - ETA: 460s - loss: 0.4224 - acc: 0.7998
 72832/323432 [=====>........................] - ETA: 460s - loss: 0.4224 - acc: 0.7999
 72960/323432 [=====>........................] - ETA: 460s - loss: 0.4226 - acc: 0.7998
 73088/323432 [=====>........................] - ETA: 459s - loss: 0.4225 - acc: 0.7997
 73216/323432 [=====>........................] - ETA: 459s - loss: 0.4224 - acc: 0.7998
 73344/323432 [=====>........................] - ETA: 459s - loss: 0.4224 - acc: 0.7998
 73472/323432 [=====>........................] - ETA: 459s - loss: 0.4224 - acc: 0.7999
 73600/323432 [=====>........................] - ETA: 458s - loss: 0.4224 - acc: 0.7998
 73728/323432 [=====>........................] - ETA: 458s - loss: 0.4224 - acc: 0.7998
 73856/323432 [=====>........................] - ETA: 458s - loss: 0.4223 - acc: 0.7999
 73984/323432 [=====>........................] - ETA: 458s - loss: 0.4222 - acc: 0.7999
 74112/323432 [=====>........................] - ETA: 457s - loss: 0.4224 - acc: 0.7998
 74240/323432 [=====>........................] - ETA: 457s - loss: 0.4224 - acc: 0.7998
 74368/323432 [=====>........................] - ETA: 457s - loss: 0.4224 - acc: 0.7997
 74496/323432 [=====>........................] - ETA: 457s - loss: 0.4223 - acc: 0.7998
 74624/323432 [=====>........................] - ETA: 456s - loss: 0.4223 - acc: 0.7998
 74752/323432 [=====>........................] - ETA: 456s - loss: 0.4221 - acc: 0.7998
 74880/323432 [=====>........................] - ETA: 456s - loss: 0.4223 - acc: 0.7997
 75008/323432 [=====>........................] - ETA: 456s - loss: 0.4223 - acc: 0.7997
 75136/323432 [=====>........................] - ETA: 455s - loss: 0.4222 - acc: 0.7998
 75264/323432 [=====>........................] - ETA: 455s - loss: 0.4221 - acc: 0.7998
 75392/323432 [=====>........................] - ETA: 455s - loss: 0.4221 - acc: 0.7998
 75520/323432 [======>.......................] - ETA: 455s - loss: 0.4220 - acc: 0.7998
 75648/323432 [======>.......................] - ETA: 455s - loss: 0.4219 - acc: 0.7999
 75776/323432 [======>.......................] - ETA: 454s - loss: 0.4220 - acc: 0.7999
 75904/323432 [======>.......................] - ETA: 454s - loss: 0.4220 - acc: 0.7999
 76032/323432 [======>.......................] - ETA: 454s - loss: 0.4220 - acc: 0.7999
 76160/323432 [======>.......................] - ETA: 454s - loss: 0.4219 - acc: 0.7999
 76288/323432 [======>.......................] - ETA: 453s - loss: 0.4220 - acc: 0.7999
 76416/323432 [======>.......................] - ETA: 453s - loss: 0.4219 - acc: 0.8000
 76544/323432 [======>.......................] - ETA: 453s - loss: 0.4220 - acc: 0.7999
 76672/323432 [======>.......................] - ETA: 453s - loss: 0.4220 - acc: 0.7999
 76800/323432 [======>.......................] - ETA: 452s - loss: 0.4222 - acc: 0.7998
 76928/323432 [======>.......................] - ETA: 452s - loss: 0.4222 - acc: 0.7999
 77056/323432 [======>.......................] - ETA: 452s - loss: 0.4224 - acc: 0.7999
 77184/323432 [======>.......................] - ETA: 452s - loss: 0.4224 - acc: 0.7999
 77312/323432 [======>.......................] - ETA: 451s - loss: 0.4226 - acc: 0.7998
 77440/323432 [======>.......................] - ETA: 451s - loss: 0.4226 - acc: 0.7998
 77568/323432 [======>.......................] - ETA: 451s - loss: 0.4226 - acc: 0.7997
 77696/323432 [======>.......................] - ETA: 451s - loss: 0.4226 - acc: 0.7997
 77824/323432 [======>.......................] - ETA: 451s - loss: 0.4226 - acc: 0.7997
 77952/323432 [======>.......................] - ETA: 450s - loss: 0.4226 - acc: 0.7997
 78080/323432 [======>.......................] - ETA: 450s - loss: 0.4227 - acc: 0.7997
 78208/323432 [======>.......................] - ETA: 450s - loss: 0.4226 - acc: 0.7998
 78336/323432 [======>.......................] - ETA: 450s - loss: 0.4226 - acc: 0.7997
 78464/323432 [======>.......................] - ETA: 449s - loss: 0.4227 - acc: 0.7997
 78592/323432 [======>.......................] - ETA: 449s - loss: 0.4228 - acc: 0.7996
 78720/323432 [======>.......................] - ETA: 449s - loss: 0.4227 - acc: 0.7997
 78848/323432 [======>.......................] - ETA: 449s - loss: 0.4227 - acc: 0.7997
 78976/323432 [======>.......................] - ETA: 448s - loss: 0.4226 - acc: 0.7996
 79104/323432 [======>.......................] - ETA: 448s - loss: 0.4227 - acc: 0.7996
 79232/323432 [======>.......................] - ETA: 448s - loss: 0.4227 - acc: 0.7997
 79360/323432 [======>.......................] - ETA: 448s - loss: 0.4227 - acc: 0.7997
 79488/323432 [======>.......................] - ETA: 447s - loss: 0.4226 - acc: 0.7996
 79616/323432 [======>.......................] - ETA: 447s - loss: 0.4228 - acc: 0.7995
 79744/323432 [======>.......................] - ETA: 447s - loss: 0.4229 - acc: 0.7994
 79872/323432 [======>.......................] - ETA: 447s - loss: 0.4228 - acc: 0.7995
 80000/323432 [======>.......................] - ETA: 447s - loss: 0.4229 - acc: 0.7994
 80128/323432 [======>.......................] - ETA: 446s - loss: 0.4228 - acc: 0.7994
 80256/323432 [======>.......................] - ETA: 446s - loss: 0.4228 - acc: 0.7994
 80384/323432 [======>.......................] - ETA: 446s - loss: 0.4227 - acc: 0.7995
 80512/323432 [======>.......................] - ETA: 446s - loss: 0.4227 - acc: 0.7995
 80640/323432 [======>.......................] - ETA: 445s - loss: 0.4228 - acc: 0.7995
 80768/323432 [======>.......................] - ETA: 445s - loss: 0.4228 - acc: 0.7995
 80896/323432 [======>.......................] - ETA: 445s - loss: 0.4227 - acc: 0.7995
 81024/323432 [======>.......................] - ETA: 445s - loss: 0.4228 - acc: 0.7995
 81152/323432 [======>.......................] - ETA: 444s - loss: 0.4229 - acc: 0.7994
 81280/323432 [======>.......................] - ETA: 444s - loss: 0.4229 - acc: 0.7994
 81408/323432 [======>.......................] - ETA: 444s - loss: 0.4228 - acc: 0.7996
 81536/323432 [======>.......................] - ETA: 444s - loss: 0.4228 - acc: 0.7995
 81664/323432 [======>.......................] - ETA: 443s - loss: 0.4228 - acc: 0.7994
 81792/323432 [======>.......................] - ETA: 443s - loss: 0.4229 - acc: 0.7994
 81920/323432 [======>.......................] - ETA: 443s - loss: 0.4228 - acc: 0.7994
 82048/323432 [======>.......................] - ETA: 443s - loss: 0.4229 - acc: 0.7994
 82176/323432 [======>.......................] - ETA: 442s - loss: 0.4228 - acc: 0.7994
 82304/323432 [======>.......................] - ETA: 442s - loss: 0.4229 - acc: 0.7993
 82432/323432 [======>.......................] - ETA: 442s - loss: 0.4229 - acc: 0.7993
 82560/323432 [======>.......................] - ETA: 442s - loss: 0.4229 - acc: 0.7992
 82688/323432 [======>.......................] - ETA: 442s - loss: 0.4229 - acc: 0.7993
 82816/323432 [======>.......................] - ETA: 441s - loss: 0.4230 - acc: 0.7992
 82944/323432 [======>.......................] - ETA: 441s - loss: 0.4230 - acc: 0.7992
 83072/323432 [======>.......................] - ETA: 441s - loss: 0.4230 - acc: 0.7992
 83200/323432 [======>.......................] - ETA: 441s - loss: 0.4230 - acc: 0.7992
 83328/323432 [======>.......................] - ETA: 440s - loss: 0.4230 - acc: 0.7993
 83456/323432 [======>.......................] - ETA: 440s - loss: 0.4230 - acc: 0.7993
 83584/323432 [======>.......................] - ETA: 440s - loss: 0.4228 - acc: 0.7994
 83712/323432 [======>.......................] - ETA: 440s - loss: 0.4227 - acc: 0.7995
 83840/323432 [======>.......................] - ETA: 439s - loss: 0.4228 - acc: 0.7995
 83968/323432 [======>.......................] - ETA: 439s - loss: 0.4228 - acc: 0.7995
 84096/323432 [======>.......................] - ETA: 439s - loss: 0.4227 - acc: 0.7996
 84224/323432 [======>.......................] - ETA: 439s - loss: 0.4227 - acc: 0.7996
 84352/323432 [======>.......................] - ETA: 438s - loss: 0.4227 - acc: 0.7996
 84480/323432 [======>.......................] - ETA: 438s - loss: 0.4228 - acc: 0.7995
 84608/323432 [======>.......................] - ETA: 438s - loss: 0.4227 - acc: 0.7995
 84736/323432 [======>.......................] - ETA: 438s - loss: 0.4226 - acc: 0.7996
 84864/323432 [======>.......................] - ETA: 438s - loss: 0.4226 - acc: 0.7995
 84992/323432 [======>.......................] - ETA: 437s - loss: 0.4225 - acc: 0.7996
 85120/323432 [======>.......................] - ETA: 437s - loss: 0.4226 - acc: 0.7996
 85248/323432 [======>.......................] - ETA: 437s - loss: 0.4226 - acc: 0.7995
 85376/323432 [======>.......................] - ETA: 437s - loss: 0.4226 - acc: 0.7995
 85504/323432 [======>.......................] - ETA: 436s - loss: 0.4225 - acc: 0.7996
 85632/323432 [======>.......................] - ETA: 436s - loss: 0.4224 - acc: 0.7997
 85760/323432 [======>.......................] - ETA: 436s - loss: 0.4224 - acc: 0.7997
 85888/323432 [======>.......................] - ETA: 436s - loss: 0.4224 - acc: 0.7997
 86016/323432 [======>.......................] - ETA: 435s - loss: 0.4224 - acc: 0.7997
 86144/323432 [======>.......................] - ETA: 435s - loss: 0.4224 - acc: 0.7997
 86272/323432 [=======>......................] - ETA: 435s - loss: 0.4224 - acc: 0.7996
 86400/323432 [=======>......................] - ETA: 435s - loss: 0.4223 - acc: 0.7996
 86528/323432 [=======>......................] - ETA: 434s - loss: 0.4223 - acc: 0.7996
 86656/323432 [=======>......................] - ETA: 434s - loss: 0.4223 - acc: 0.7996
 86784/323432 [=======>......................] - ETA: 434s - loss: 0.4222 - acc: 0.7997
 86912/323432 [=======>......................] - ETA: 434s - loss: 0.4223 - acc: 0.7996
 87040/323432 [=======>......................] - ETA: 433s - loss: 0.4223 - acc: 0.7996
 87168/323432 [=======>......................] - ETA: 433s - loss: 0.4223 - acc: 0.7996
 87296/323432 [=======>......................] - ETA: 433s - loss: 0.4223 - acc: 0.7996
 87424/323432 [=======>......................] - ETA: 433s - loss: 0.4225 - acc: 0.7994
 87552/323432 [=======>......................] - ETA: 433s - loss: 0.4224 - acc: 0.7995
 87680/323432 [=======>......................] - ETA: 432s - loss: 0.4225 - acc: 0.7995
 87808/323432 [=======>......................] - ETA: 432s - loss: 0.4225 - acc: 0.7996
 87936/323432 [=======>......................] - ETA: 432s - loss: 0.4225 - acc: 0.7995
 88064/323432 [=======>......................] - ETA: 432s - loss: 0.4226 - acc: 0.7995
 88192/323432 [=======>......................] - ETA: 431s - loss: 0.4225 - acc: 0.7995
 88320/323432 [=======>......................] - ETA: 431s - loss: 0.4226 - acc: 0.7995
 88448/323432 [=======>......................] - ETA: 431s - loss: 0.4227 - acc: 0.7994
 88576/323432 [=======>......................] - ETA: 431s - loss: 0.4226 - acc: 0.7994
 88704/323432 [=======>......................] - ETA: 430s - loss: 0.4225 - acc: 0.7995
 88832/323432 [=======>......................] - ETA: 430s - loss: 0.4226 - acc: 0.7994
 88960/323432 [=======>......................] - ETA: 430s - loss: 0.4227 - acc: 0.7993
 89088/323432 [=======>......................] - ETA: 430s - loss: 0.4227 - acc: 0.7993
 89216/323432 [=======>......................] - ETA: 429s - loss: 0.4227 - acc: 0.7993
 89344/323432 [=======>......................] - ETA: 429s - loss: 0.4227 - acc: 0.7993
 89472/323432 [=======>......................] - ETA: 429s - loss: 0.4227 - acc: 0.7993
 89600/323432 [=======>......................] - ETA: 429s - loss: 0.4227 - acc: 0.7992
 89728/323432 [=======>......................] - ETA: 429s - loss: 0.4227 - acc: 0.7992
 89856/323432 [=======>......................] - ETA: 428s - loss: 0.4227 - acc: 0.7992
 89984/323432 [=======>......................] - ETA: 428s - loss: 0.4226 - acc: 0.7992
 90112/323432 [=======>......................] - ETA: 428s - loss: 0.4227 - acc: 0.7991
 90240/323432 [=======>......................] - ETA: 428s - loss: 0.4227 - acc: 0.7991
 90368/323432 [=======>......................] - ETA: 427s - loss: 0.4228 - acc: 0.7990
 90496/323432 [=======>......................] - ETA: 427s - loss: 0.4227 - acc: 0.7990
 90624/323432 [=======>......................] - ETA: 427s - loss: 0.4227 - acc: 0.7990
 90752/323432 [=======>......................] - ETA: 427s - loss: 0.4227 - acc: 0.7990
 90880/323432 [=======>......................] - ETA: 426s - loss: 0.4227 - acc: 0.7990
 91008/323432 [=======>......................] - ETA: 426s - loss: 0.4227 - acc: 0.7990
 91136/323432 [=======>......................] - ETA: 426s - loss: 0.4227 - acc: 0.7990
 91264/323432 [=======>......................] - ETA: 426s - loss: 0.4228 - acc: 0.7990
 91392/323432 [=======>......................] - ETA: 425s - loss: 0.4229 - acc: 0.7989
 91520/323432 [=======>......................] - ETA: 425s - loss: 0.4228 - acc: 0.7989
 91648/323432 [=======>......................] - ETA: 425s - loss: 0.4228 - acc: 0.7990
 91776/323432 [=======>......................] - ETA: 425s - loss: 0.4228 - acc: 0.7990
 91904/323432 [=======>......................] - ETA: 424s - loss: 0.4229 - acc: 0.7989
 92032/323432 [=======>......................] - ETA: 424s - loss: 0.4229 - acc: 0.7989
 92160/323432 [=======>......................] - ETA: 424s - loss: 0.4228 - acc: 0.7990
 92288/323432 [=======>......................] - ETA: 424s - loss: 0.4227 - acc: 0.7990
 92416/323432 [=======>......................] - ETA: 424s - loss: 0.4228 - acc: 0.7989
 92544/323432 [=======>......................] - ETA: 423s - loss: 0.4227 - acc: 0.7990
 92672/323432 [=======>......................] - ETA: 423s - loss: 0.4227 - acc: 0.7990
 92800/323432 [=======>......................] - ETA: 423s - loss: 0.4226 - acc: 0.7991
 92928/323432 [=======>......................] - ETA: 423s - loss: 0.4226 - acc: 0.7990
 93056/323432 [=======>......................] - ETA: 422s - loss: 0.4227 - acc: 0.7990
 93184/323432 [=======>......................] - ETA: 422s - loss: 0.4226 - acc: 0.7990
 93312/323432 [=======>......................] - ETA: 422s - loss: 0.4227 - acc: 0.7990
 93440/323432 [=======>......................] - ETA: 422s - loss: 0.4227 - acc: 0.7990
 93568/323432 [=======>......................] - ETA: 421s - loss: 0.4227 - acc: 0.7990
 93696/323432 [=======>......................] - ETA: 421s - loss: 0.4227 - acc: 0.7990
 93824/323432 [=======>......................] - ETA: 421s - loss: 0.4228 - acc: 0.7990
 93952/323432 [=======>......................] - ETA: 421s - loss: 0.4227 - acc: 0.7990
 94080/323432 [=======>......................] - ETA: 420s - loss: 0.4226 - acc: 0.7991
